timestamp,open,high,low,close,volumefrom,volumeto
2016-12-26 00:00:00+00:00,967.72,1004.68,952.47,998.2,40361.2,39806501.06
2017-01-02 00:00:00+00:00,998.2,1157.7,805.1,904.93,916992.94,899038456.17
2017-01-09 00:00:00+00:00,904.93,917.03,742.95,821.73,588620.75,487145741.8
2017-01-16 00:00:00+00:00,821.73,939.89,816.59,919.65,371036.51,329761899.12
2017-01-23 00:00:00+00:00,919.65,928.47,885.74,915.1,217689.22,198522881.61
2017-01-30 00:00:00+00:00,915.1,1041.33,912.55,1015.08,299987.61,296435605.42
2017-02-06 00:00:00+00:00,1015.08,1074.35,926.37,999.83,388833.56,392357218.17
2017-02-13 00:00:00+00:00,999.83,1067.04,973.6,1049.72,222762.22,228664606.39
2017-02-20 00:00:00+00:00,1049.72,1212.67,1043.35,1175.34,393730.33,449392558.03
2017-02-27 00:00:00+00:00,1175.34,1292.06,1159.02,1274.22,346824.27,428999145.49
2017-03-06 00:00:00+00:00,1274.22,1329.88,987.18,1224.22,582133.0,694720254.32
2017-03-13 00:00:00+00:00,1224.22,1325.77,942.31,1022.12,1030214.4,1198471325.66
2017-03-20 00:00:00+00:00,1022.12,1124.9,895.13,970.64,670806.03,676211171.6
2017-03-27 00:00:00+00:00,970.64,1108.92,960.45,1098.06,527735.83,554228281.95
2017-04-03 00:00:00+00:00,1098.06,1214.96,1100.26,1203.76,469610.82,544638195.93
2017-04-10 00:00:00+00:00,1203.76,1229.03,649.54,1171.68,283416.97000000003,340517405.49
2017-04-17 00:00:00+00:00,1171.68,1264.49,1173.76,1248.66,326379.69,406777403.77
2017-04-24 00:00:00+00:00,1248.66,1366.53,1231.76,1360.75,362594.36,483287460.35
2017-05-01 00:00:00+00:00,1360.75,1618.78,1346.75,1542.58,640253.31,975929655.05
2017-05-08 00:00:00+00:00,1542.58,1858.56,1550.17,1777.62,658617.19,1142364135.37
2017-05-15 00:00:00+00:00,1777.62,2208.03,1643.4,2045.61,591547.33,1108813642.86
2017-05-22 00:00:00+00:00,2045.61,2781.31,1868.56,2189.02,1237632.68,2783601282.03
2017-05-29 00:00:00+00:00,2189.02,2582.77,2117.34,2524.06,667109.23,1551458969.57
2017-06-05 00:00:00+00:00,2524.06,2977.86,2523.92,2973.45,804312.22,2249004889.27
2017-06-12 00:00:00+00:00,2973.45,2985.06,2125.56,2539.56,1076836.98,2722762477.88
2017-06-19 00:00:00+00:00,2539.56,2804.41,2472.37,2541.62,681403.88,1805178366.74
2017-06-26 00:00:00+00:00,2541.62,2627.66,2309.63,2536.46,807301.27,1995002399.3
2017-07-03 00:00:00+00:00,2536.46,2658.73,2480.62,2511.43,498086.51,1277141844.28
